# Web Framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.31.0

# Data Validation & Settings
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.5.0,<3.0.0

# Database
pyodbc>=5.1.0,<6.0.0

# Template Engine
jinja2>=3.1.3,<4.0.0

# PDF Export (optional - requires system dependencies on Linux)
weasyprint>=62.0,<63.0

# PDF Generation with ReportLab
reportlab>=4.0.0,<5.0.0

# Form Data Parsing (required for FastAPI form handling)
python-multipart>=0.0.9,<1.0.0

# HTML Parsing (for HTML organizer)
beautifulsoup4>=4.12.0,<5.0.0
